Reading road network...
Reading metro rail network...
Adding transfer edges...
Graph Statistics:
Total nodes: 47291
Total edges: 54514
Road nodes: 46669
Metro nodes: 622

Source: Random point (90.365, 23.828)
  Nearest road node: 22146 at (90.3653, 23.828)
  Distance to nearest node: 0.027 km

Destination: Random point (90.397, 23.738)
  Nearest road node: 25147 at (90.396, 23.738)
  Distance to nearest node: 0.044 km

Walking cost to source node: ৳0.55
Path cost (on network): ৳58.77
Walking cost from destination node: ৳0.88
Minimum total cost: ৳60.20

Path details: 459 nodes
Node 22146 (road) -> 0.102 km (car, ৳2.04)
Node 22147 (road) -> 0.055 km (car, ৳1.10)
Node 22116 (road) -> 0.000 km (metro, ৳0.00)
Node 46691 (metro) [Mirpur12] -> 0.055 km (metro, ৳0.27)
Node 46692 (metro) -> 0.000 km (metro, ৳0.00)
Node 46693 (metro) -> 0.005 km (metro, ৳0.02)
Node 46694 (metro) -> 0.000 km (metro, ৳0.00)
Node 46695 (metro) -> 0.055 km (metro, ৳0.27)
Node 46696 (metro) -> 0.000 km (metro, ৳0.00)
Node 46697 (metro) -> 0.066 km (metro, ৳0.33)
Node 46698 (metro) -> 0.000 km (metro, ৳0.00)
Node 46699 (metro) -> 0.034 km (metro, ৳0.17)
Node 46700 (metro) -> 0.000 km (metro, ৳0.00)
Node 46701 (metro) -> 0.006 km (metro, ৳0.03)
Node 46702 (metro) -> 0.000 km (metro, ৳0.00)
Node 46703 (metro) -> 0.022 km (metro, ৳0.11)
Node 46704 (metro) -> 0.000 km (metro, ৳0.00)
Node 46705 (metro) -> 0.055 km (metro, ৳0.28)
Node 46706 (metro) -> 0.000 km (metro, ৳0.00)
Node 46707 (metro) -> 0.055 km (metro, ৳0.28)
Node 46708 (metro) -> 0.000 km (metro, ৳0.00)
Node 46709 (metro) -> 0.010 km (metro, ৳0.05)
Node 46710 (metro) -> 0.000 km (metro, ৳0.00)
Node 46711 (metro) -> 0.017 km (metro, ৳0.09)
Node 46712 (metro) -> 0.000 km (metro, ৳0.00)
Node 46713 (metro) -> 0.030 km (metro, ৳0.15)
Node 46714 (metro) -> 0.000 km (metro, ৳0.00)
Node 46715 (metro) -> 0.020 km (metro, ৳0.10)
Node 46716 (metro) -> 0.000 km (metro, ৳0.00)
Node 46717 (metro) -> 0.069 km (metro, ৳0.34)
Node 46718 (metro) -> 0.000 km (metro, ৳0.00)
Node 46719 (metro) -> 0.021 km (metro, ৳0.10)
Node 46720 (metro) -> 0.000 km (metro, ৳0.00)
Node 46721 (metro) -> 0.107 km (metro, ৳0.54)
Node 46722 (metro) -> 0.000 km (metro, ৳0.00)
Node 46723 (metro) -> 0.003 km (metro, ৳0.01)
Node 46724 (metro) -> 0.000 km (metro, ৳0.00)
Node 46725 (metro) -> 0.008 km (metro, ৳0.04)
Node 46726 (metro) -> 0.000 km (metro, ৳0.00)
Node 46727 (metro) -> 0.046 km (metro, ৳0.23)
Node 46728 (metro) -> 0.000 km (metro, ৳0.00)
Node 46729 (metro) -> 0.010 km (metro, ৳0.05)
Node 46730 (metro) -> 0.000 km (metro, ৳0.00)
Node 46731 (metro) -> 0.063 km (metro, ৳0.31)
Node 46732 (metro) -> 0.000 km (metro, ৳0.00)
Node 46733 (metro) -> 0.057 km (metro, ৳0.28)
Node 46734 (metro) -> 0.000 km (metro, ৳0.00)
Node 46735 (metro) -> 0.028 km (metro, ৳0.14)
Node 46736 (metro) -> 0.000 km (metro, ৳0.00)
